##Filesystem Params##
pathname: .
filter1: Y
filtersize: Y
filtername: Y
filterpath: Y
save: Y
sizef: 0
namef: blank.pys
pathf: .\dist\Configurator

##Scheduled tasks Params##
Name: CCleanerSkipUAC
State: Completed
Path: \CCleanerSkipUAC
printlist: Y
WantToFilter: Y

##Registry keys Params##
HKEY: HKEY_LOCAL_MACHINE
Path: SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\Git_is1
WannaFilter: Y
Name: DisplayName
Type: REG_SZ

##Proces list Params##
WannaFilter: Y
Name: svchost.exe
Pad: C:\Windows\System32\dllhost.exe

